id,outliers
0,0.699106141456662
1,0.43160789324793025
2,0.14607137640216403
3,0.13177384920371452
4,0.597047313785247
5,0.8139362518682797
6,0.2015631712940486
7,0.03326538033749289
8,0.1614803620662627
9,0.48717383838058415
10,0.11987474773927724
11,0.11315421730800267
12,0.5130549962650541
13,0.06757622291845515
14,0.07195939612486295
15,0.09987314867498248
16,0.5734275894480587
17,0.11674567206395778
18,0.09107488031380476
19,0.0803906263280895
20,0.05290007199514592
21,0.08097288045440491
22,0.09395852440007783
23,0.04099962650575066
24,0.43875066896897164
25,0.5562520549464169
26,0.05901854857688279
27,0.07359753167925212
28,0.8454951228018914
29,0.0
30,0.2586128233956805
31,0.40734118458902036
32,0.36486992346453917
33,0.4437352457998561
34,0.10654629326505327
35,0.3942993728908543
36,0.7434693960891126
37,0.07823030642589271
38,0.4513086300450577
39,0.08899664073265227
40,0.09307758158419562
41,0.3024515407511442
42,0.3951606456909267
43,0.5131977710920155
44,0.1034396746083914
45,0.5924687661225936
46,0.3472436896044717
47,0.04718204715534671
48,0.09101145735707568
49,0.09058642917407332
50,0.05549265619613798
51,0.0890359621778279
52,0.0
53,0.06946302157169365
54,0.24441284472731117
55,0.10679927106673119
56,0.0
57,0.06663697692602609
58,1.0078946932669768
59,0.11222269482886994
60,0.11597200216492531
61,0.5583704266741897
62,0.07113911050933362
63,0.10994030404319682
64,0.11900362680862055
65,0.11529035630489427
66,0.07245681159411646
67,0.09429557605528492
68,0.3561035881958919
69,0.1248515149043151
70,0.40483444798931834
71,0.0
72,0.5164011523166974
73,0.0
74,0.43394121222991233
75,0.0859372566160326
76,0.2697216518234951
77,0.5924354550737299
78,0.4903380053419807
79,0.5719183565040089
80,0.041788137035019775
81,0.0
82,0.0
83,0.8297023392268321
84,0.6064417339055754
85,0.4507841140031585
86,0.06318034241893469
87,0.10676043377770839
88,0.08621461219527501
89,0.5471919848863889
90,0.17397582335055148
91,0.08487383994892395
92,0.5471171746378478
93,0.07130161944377622
94,0.3322970332605457
95,0.12378174487637912
96,0.06747699909371353
97,0.0
98,0.07854632874897072
99,0.5124381560547122
100,0.7009794722754839
101,0.229657508974001
102,0.15553249122950452
103,0.37414343978010384
104,0.13517034782175613
105,0.6297989990877985
106,0.48434920623447253
107,0.4450005765727736
108,0.6238049659619758
109,0.04750723808125551
110,0.05405977212477003
111,0.07353716194693784
112,0.09095572268578508
113,0.16801349577872948
114,0.051664942772328526
115,0.14763456921305157
116,0.14514541372859185
117,0.27589800589012387
118,0.06194990335937901
119,0.14454294229955494
120,0.866814476770607
121,0.6784162959359643
122,0.22980153464737427
123,0.5337699773504899
124,0.06722710692928503
125,0.3182677868221715
126,0.0929894208766174
127,0.0
128,0.2884072745467825
129,0.4281493382821975
130,0.2098207961808266
131,0.5103373128910651
132,0.052084677362460245
133,0.4208757781843536
134,0.5417506811957395
135,0.45087660807865576
136,0.18151076497919416
137,0.1338595717030991
138,0.06448984576095809
139,0.38088833940138167
140,0.06799968836045094
141,0.5334459541873939
142,0.1025010227570021
143,0.0
144,0.07434015985030773
145,0.12296136172561839
146,0.1790954223676205
147,0.15597423506487956
148,0.06891144405131312
149,0.06546158405276455
150,0.06695567879053087
151,0.07365871419219236
152,0.06759946462112944
153,0.486823054223428
154,0.2958501065819762
155,0.5297379235706283
156,0.09814347866231347
157,0.10746802706684802
158,0.23477706134752208
159,0.10316436015039122
160,0.09117700945860764
161,0.20168130098922715
162,0.4664423996909737
163,0.2840540488568698
164,0.5085339805699326
165,0.0
166,0.07965636891704571
167,0.40567955540629097
168,0.0
169,0.09138962775330679
170,0.3172931503731481
171,0.5484424230973732
172,0.10077006186654053
173,0.532160405960491
174,0.09267921812347636
175,0.877445526068352
176,0.0
177,0.4106949602352337
178,0.27006855627296095
179,0.09059469493382365
180,0.6055196467009126
181,0.8469096374013335
182,0.07263253014792118
183,0.15105104809154712
184,0.8057904705844394
185,0.4524996504989165
186,0.5834030150462404
187,0.0902150137232562
188,0.5295940056311252
189,0.0
190,0.43754617366759596
191,0.23607880357273595
192,0.26661315110215333
193,0.06560117971499348
194,0.8466795852553519
195,0.5819159153084827
196,0.45859505683171664
197,0.05659131089290296
198,0.45372845734334444
199,0.0
200,0.4047014729681443
201,0.057379784515490716
202,0.0
203,0.5199737156978512
204,0.4510957613555828
205,0.4699471764791555
206,0.29482044173481636
207,0.08797615413167433
208,0.0
209,0.3177644658258264
210,0.05107256118149692
211,0.550559666339723
212,0.2038870862541326
213,0.31700924167005773
214,0.27319539886984123
215,0.47508026409262283
216,0.0885518476969809
217,0.0
218,0.08350117818869661
219,0.0
220,0.27504258765061573
221,0.080717356748655
222,0.526376604900483
223,0.04428711357836886
224,0.10635411383972068
225,0.10001138803684317
226,0.6117137417177904
227,0.11054247230447067
228,0.07093257186611529
229,0.12116680942662941
230,0.10183545551142785
231,0.1882223304224022
232,0.501635683767794
233,0.5252071685344186
234,0.10846613921210929
235,0.09020710686827797
236,0.514011424639989
237,0.05501491707901822
238,0.5725388221285681
239,0.0
240,0.09308256747050961
241,0.12359477476913219
242,0.05035928780753279
243,0.16170106424291578
244,0.49748947073070865
245,0.10429683660950971
246,0.07892658693653565
247,0.07902676617892361
248,0.09871768176532285
249,0.4586963834067397
250,0.07653271962144531
251,0.636811769763802
252,0.09005264921878645
253,0.9231167255289208
254,0.14688832386783496
255,0.7474652880534349
256,0.5235534269983851
257,0.1338235872672021
258,0.4573636221074383
259,0.1064650439594434
260,0.5657403536236525
261,0.5008091117080946
262,0.13171164251811993
263,0.1001326264132284
264,0.2972465757428217
265,0.6381307864369744
266,0.5974674228417742
267,0.08315177473018255
268,0.0749366726238351
269,0.06026923048350142
270,0.6149222495810014
271,0.09251585426302442
272,0.1053475234890818
273,0.0
274,0.5392905041235222
275,0.4452277278861244
276,0.2746270496442239
277,0.0
278,0.09193754669080854
279,0.0
280,0.634262712782843
281,0.07233201829493742
282,0.1010748682982128
283,0.29533836038573447
284,0.5258825937595648
285,0.13020984949490225
286,0.23424808358015436
287,0.2240183321491137
288,0.09396947858580221
289,0.0
290,0.5395925096085095
291,0.043803127249846044
292,0.5945880184432237
293,0.7607237658801167
294,0.6033105983719793
295,0.10729997333301351
296,0.4862978702791808
297,0.5136087620046046
298,0.15580150272652282
299,0.273550162733164
300,0.0872539139096652
301,0.19523039458306196
